Country,Types of Erosion,EROSION_LEVEL,Erosion risk level,UNIT_MEASURE,Unit of measure,Time,OBS_VALUE,UNIT_MULT
Australia,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2004,12.94,0
Australia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2004,13.84,0
Australia,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2004,6.51,0
Australia,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2004,33.3,0
Australia,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2005,29.12,0
Australia,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2005,6.96,0
Australia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2005,11.14,0
Australia,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2005,11.02,0
Australia,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2006,11.97,0
Australia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2006,14.37,0
Australia,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2006,5.04,0
Australia,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2006,31.39,0
Australia,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2007,33.67,0
Australia,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2007,5.27,0
Australia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2007,14.62,0
Australia,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2007,13.77,0
Australia,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2008,11.85,0
Australia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2008,15.6,0
Australia,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2008,6.6,0
Australia,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2008,34.05,0
Australia,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2009,37.36,0
Australia,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2009,10.66,0
Australia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2009,12.49,0
Australia,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2009,14.2,0
Australia,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2010,16.01,0
Australia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,11.83,0
Australia,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2010,12.45,0
Australia,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2010,40.3,0
Australia,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2011,21.28,0
Australia,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2011,5.16,0
Australia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2011,10.88,0
Australia,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2011,5.24,0
Australia,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,7.1,0
Australia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2012,16.78,0
Australia,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2012,1.65,0
Australia,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2012,25.53,0
Austria,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,0.2,0
Belgium,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,1.5,0
Canada,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,1991,0.26,0
Canada,Wind erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,1991,0.0,0
Canada,Wind erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,1991,87.98,0
Canada,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,1991,9.41,0
Canada,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,1991,2.35,0
Canada,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,1996,1.85,0
Canada,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,1996,6.2,0
Canada,Wind erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,1996,91.72,0
Canada,Wind erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,1996,0.0,0
Canada,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,1996,0.24,0
Canada,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2001,0.0,0
Canada,Wind erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2001,0.0,0
Canada,Wind erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2001,94.26,0
Canada,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2001,4.64,0
Canada,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2001,1.1,0
Canada,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2006,0.78,0
Canada,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2006,2.76,0
Canada,Wind erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2006,94.46,0
Canada,Wind erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2006,0.0,0
Canada,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2006,0.0,0
Canada,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2011,0.0,0
Canada,Wind erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2011,0.0,0
Canada,Wind erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2011,96.54,0
Canada,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2011,2.87,0
Canada,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2011,0.59,0
Czechia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,1.8,0
Denmark,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,36.3,0
Estonia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,2.3,0
Finland,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,3.0,0
France,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,1.0,0
Germany,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,1.1,0
Greece,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,3.7,0
Hungary,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,0.8,0
Ireland,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,1.9,0
Italy,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,2.0,0
Latvia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,0.2,0
Lithuania,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,0.1,0
Luxembourg,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,0.8,0
Mexico,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2001,17.28,0
Mexico,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2001,11.52,0
Mexico,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2001,5.09,0
Mexico,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2001,0.65,0
Mexico,Wind erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2001,0.01,0
Netherlands,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,30.4,0
Poland,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,0.2,0
Portugal,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,0.1,0
Slovak Republic,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,1.3,0
Slovenia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,0.4,0
Spain,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,3.4,0
Sweden,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,5.8,0
United Kingdom,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,10.7,0
United States,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,1992,1.2,0
United States,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,1992,51.4,0
United States,Wind erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,1992,42.9,0
United States,Wind erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,1992,1.5,0
United States,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,1992,3.1,0
United States,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,1992,2.7,0
United States,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,1997,2.3,0
United States,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,1997,2.5,0
United States,Wind erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,1997,1.3,0
United States,Wind erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,1997,44.0,0
United States,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,1997,51.1,0
United States,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,1997,1.0,0
United States,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2001,2.4,0
United States,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2001,2.7,0
United States,Wind erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2001,1.3,0
United States,Wind erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2001,44.1,0
United States,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2001,51.3,0
United States,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2001,1.0,0
United States,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2003,2.3,0
United States,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2003,2.5,0
United States,Wind erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2003,1.2,0
United States,Wind erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2003,44.0,0
United States,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2003,51.1,0
United States,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2003,1.0,0
United States,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2007,1.6,0
United States,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2007,2.4,0
United States,Wind erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2007,0.5,0
United States,Wind erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2007,46.3,0
United States,Wind erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2007,51.2,0
United States,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2007,0.3,0
United States,Wind erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2012,0.6,0
United States,Wind erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2012,90.8,0
United States,Wind erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2012,1.1,0
United States,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2012,4.5,0
United States,Wind erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,3.0,0
Bulgaria,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,17.6,0
Croatia,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,0.0,0
Cyprus,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,0.0,0
Malta,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,0.0,0
Romania,Wind erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,8.5,0
Australia,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2011,0.4,0
Australia,Water erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2011,100.0,0
Australia,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2011,1.3,0
Australia,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2011,95.6,0
Australia,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2011,0.4,0
Australia,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2011,2.3,0
Austria,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2000,20.1,0
Austria,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,21.0,0
Belgium,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2000,0.7,0
Belgium,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,0.4,0
Canada,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,1991,2.41,0
Canada,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,1991,3.21,0
Canada,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,1991,91.01,0
Canada,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,1991,1.42,0
Canada,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,1991,1.94,0
Canada,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,1996,2.19,0
Canada,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,1996,0.95,0
Canada,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,1996,3.07,0
Canada,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,1996,91.24,0
Canada,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,1996,2.55,0
Canada,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2001,2.55,0
Canada,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2001,3.14,0
Canada,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2001,90.96,0
Canada,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2001,1.0,0
Canada,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2001,2.36,0
Canada,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2006,1.23,0
Canada,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2006,0.97,0
Canada,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2006,2.87,0
Canada,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2006,91.56,0
Canada,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2006,3.38,0
Canada,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2011,3.29,0
Canada,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2011,2.55,0
Canada,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2011,91.72,0
Canada,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2011,1.03,0
Canada,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2011,1.41,0
Chile,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2010,0.2,0
Chile,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2010,3.1,0
Chile,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2010,1.0,0
Chile,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2010,3.1,0
Chile,Water erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2010,7.5,0
Czechia,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2000,3.4,0
Czechia,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,1.5,0
Denmark,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2000,0.0,0
Denmark,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,0.0,0
Estonia,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2000,0.0,0
Estonia,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,0.0,0
Finland,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2000,0.0,0
Finland,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,0.0,0
France,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2000,3.9,0
France,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,2.9,0
Germany,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2000,2.9,0
Germany,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,1.4,0
Greece,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2000,12.4,0
Greece,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,10.7,0
Hungary,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2000,3.2,0
Hungary,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,2.6,0
Iceland,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,1997,5.0,0
Ireland,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2000,0.4,0
Ireland,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,0.3,0
Italy,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2000,34.1,0
Italy,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2012,32.7,0
Japan,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,1990,2.3,0
Japan,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,1990,0.0,0
Japan,Water erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,1990,100.0,0
Japan,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,1990,0.3,0
Japan,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,1990,97.4,0
Japan,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,1990,0.0,0
Korea,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,1994,4.3,0
Korea,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,1994,0.8,0
Korea,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,1994,15.6,0
Korea,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,1994,10.0,0
Korea,Water erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,1994,100.0,0
Korea,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,1994,69.3,0
Korea,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,1999,66.9,0
Korea,Water erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,1999,100.0,0
Korea,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,1999,10.7,0
Korea,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,1999,0.9,0
Korea,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,1999,16.8,0
Korea,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,1999,4.6,0
Korea,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2002,4.6,0
Korea,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2002,0.9,0
Korea,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2002,16.8,0
Korea,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2002,10.7,0
Korea,Water erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2002,100.0,0
Korea,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2002,67.1,0
Korea,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2004,4.3,0
Korea,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2004,13.2,0
Korea,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2004,8.3,0
Korea,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2004,6.4,0
Korea,Water erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2004,100.0,0
Korea,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2004,67.8,0
Korea,Water erosion,HG,High,PT_ALAR,Percentage of agricultural land area,2008,4.3,0
Korea,Water erosion,SV,Severe,PT_ALAR,Percentage of agricultural land area,2008,17.4,0
Korea,Water erosion,MD,Moderate,PT_ALAR,Percentage of agricultural land area,2008,5.2,0
Korea,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2008,3.5,0
Korea,Water erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2008,100.0,0
Korea,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2008,69.5,0
Korea,Water erosion,TOL,Tolerable,PT_ALAR,Percentage of agricultural land area,2017,76.404,0
Korea,Water erosion,_T,Total,PT_ALAR,Percentage of agricultural land area,2017,100.0,0
Korea,Water erosion,LW,Low,PT_ALAR,Percentage of agricultural land area,2017,13.419,0
